file_path	dataset	type	size_in_bytes
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14909	bia:Image	603846883
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14909	bia:Image	601800554
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14909	bia:Image	608949799
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14909	bia:Image	626871739
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14909	bia:Image	607233182
experimentA/Exp02/2019-08-07_10Amutants_Migration2019-08-07_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14909	bia:File	621
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA1.ome.zarr	#Dataset-14909	bia:Image	244394346
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA1.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA2.ome.zarr	#Dataset-14909	bia:Image	243276288
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA2.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA3.ome.zarr	#Dataset-14909	bia:Image	243753916
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA3.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA4.ome.zarr	#Dataset-14909	bia:Image	244482063
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellA4.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB1.ome.zarr	#Dataset-14909	bia:Image	246136246
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB1.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB2.ome.zarr	#Dataset-14909	bia:Image	243522888
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB2.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB3.ome.zarr	#Dataset-14909	bia:Image	240111067
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB3.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB4.ome.zarr	#Dataset-14909	bia:Image	244192130
experimentA/Exp02/2019-08-07_10Amutants_PostTiling2019-08-07_10Amutants_WellB4.ome.zarr.log	#Dataset-14909	bia:File	571
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA1.ome.zarr	#Dataset-14909	bia:Image	244067250
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA1.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA2.ome.zarr	#Dataset-14909	bia:Image	236886030
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA2.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA3.ome.zarr	#Dataset-14909	bia:Image	244154683
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA3.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA4.ome.zarr	#Dataset-14909	bia:Image	244891205
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellA4.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB1.ome.zarr	#Dataset-14909	bia:Image	237107881
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB1.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB2.ome.zarr	#Dataset-14909	bia:Image	239032784
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB2.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB3.ome.zarr	#Dataset-14909	bia:Image	231218095
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB3.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB4.ome.zarr	#Dataset-14909	bia:Image	243220030
experimentA/Exp02/2019-08-07_10Amutants_PreTiling2019-08-07_10Amutants_WellB4.ome.zarr.log	#Dataset-14909	bia:File	569
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0001.ome.zarr	#Dataset-14910	bia:Image	599087623
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0001.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0002.ome.zarr	#Dataset-14910	bia:Image	604138181
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0002.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0003.ome.zarr	#Dataset-14910	bia:Image	607487730
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0003.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0004.ome.zarr	#Dataset-14910	bia:Image	617721575
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0004.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0005.ome.zarr	#Dataset-14910	bia:Image	627230121
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0005.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0006.ome.zarr	#Dataset-14910	bia:Image	628745678
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0006.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0007.ome.zarr	#Dataset-14910	bia:Image	623353730
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0007.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0008.ome.zarr	#Dataset-14910	bia:Image	620367326
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0008.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0009.ome.zarr	#Dataset-14910	bia:Image	620918588
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0009.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0010.ome.zarr	#Dataset-14910	bia:Image	639938533
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0010.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0011.ome.zarr	#Dataset-14910	bia:Image	621030483
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0011.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0012.ome.zarr	#Dataset-14910	bia:Image	640540594
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0012.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0013.ome.zarr	#Dataset-14910	bia:Image	595733919
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0013.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0014.ome.zarr	#Dataset-14910	bia:Image	597477866
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0014.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0015.ome.zarr	#Dataset-14910	bia:Image	627874553
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0015.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0016.ome.zarr	#Dataset-14910	bia:Image	618463577
experimentA/Exp03/2019-08-08_10Amutants_Migration2019-08-08_10Amutants_3minFrames_XY0016.ome.zarr.log	#Dataset-14910	bia:File	621
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA1.ome.zarr	#Dataset-14910	bia:Image	240806434
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA1.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA2.ome.zarr	#Dataset-14910	bia:Image	244504805
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA2.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA3.ome.zarr	#Dataset-14910	bia:Image	240317762
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA3.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA4.ome.zarr	#Dataset-14910	bia:Image	241088857
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellA4.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB1.ome.zarr	#Dataset-14910	bia:Image	244517700
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB1.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB2.ome.zarr	#Dataset-14910	bia:Image	240580183
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB2.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB3.ome.zarr	#Dataset-14910	bia:Image	241568659
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB3.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB4.ome.zarr	#Dataset-14910	bia:Image	242486256
experimentA/Exp03/2019-08-08_10Amutants_PostTiling2019-08-08_10Amutants_WellB4.ome.zarr.log	#Dataset-14910	bia:File	571
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA1.ome.zarr	#Dataset-14910	bia:Image	240050819
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA1.ome.zarr.log	#Dataset-14910	bia:File	569
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA2.ome.zarr	#Dataset-14910	bia:Image	239580509
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA2.ome.zarr.log	#Dataset-14910	bia:File	569
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA3.ome.zarr	#Dataset-14910	bia:Image	241390957
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA3.ome.zarr.log	#Dataset-14910	bia:File	569
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA4.ome.zarr	#Dataset-14910	bia:Image	238153542
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellA4.ome.zarr.log	#Dataset-14910	bia:File	569
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB1.ome.zarr	#Dataset-14910	bia:Image	241417020
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB1.ome.zarr.log	#Dataset-14910	bia:File	569
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB2.ome.zarr	#Dataset-14910	bia:Image	237581898
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB2.ome.zarr.log	#Dataset-14910	bia:File	569
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB3.ome.zarr	#Dataset-14910	bia:Image	242605403
experimentA/Exp03/2019-08-08_10Amutants_PreTiling2019-08-08_10Amutants_WellB3.ome.zarr.log	#Dataset-14910	bia:File	569
